,Variable,Description,Units,Date measured
1,all_ECM_Ndecomp_ECfun,Sum of all ectomycorrhizal N-decomposition gene group relative abundances,unitless,July_2021
2,all_Ndecomp_ECbac_avg,Average of all bacterial N-decomposition gene group relative abundances,unitless,July_2021
3,all_Ndecomp_ECbac_sum,Sum of all bacterial N-decomposition gene group relative abundances,unitless,July_2021
4,all_oligo_Ndecomp_EC,Sum of all oligotrophic bacterial N-decomposition gene group relative abundances,unitless,July_2021
5,All_plants,"Cumulative sum of all understory plant scores (specifically Broad_leaf_herbs, Grassy_herbs, Ferns, Shrubs, White_pine_seedlings, Oak_seedlings, Other_tree_seedlings) using the Braun-Blanquet method",unitless,June_2022
6,AM_abundance,Relative abundance of arbuscular mycorrhizal fungi in high-throughput amplicon sequence data,unitless,July_2021
7,AM_basal,Basal area of all arbuscular mycorrhizal trees >5cm diameter at breast height in a 10m x 10m square plot centered between the A and B sampling points,centimeters cubed,June_2022
8,amidine.hydro_ECbac_abund,Relative abundance of amidine hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
9,amidine.hydro_ECfun_abund,Relative abundance of amidine hydrolase gene copies in the fungal community estimated from amplicon sequence data,unitless,July_2021
10,amine.oxidase_ECbac_abund,Relative abundance of amidine hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
11,amine.oxidase_ECfun_abund,Relative abundance of amidine hydrolase gene copies in the fungal community estimated from amplicon sequence data,unitless,July_2021
12,amino.hydro_ECbac_abund,Relative abundance of amino hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
13,amino.hydro_ECfun_abund,Relative abundance of amino hydrolase gene copies in the fungal community estimated from amplicon sequence data,unitless,July_2021
14,Ammonification,Net soil ammonification rate ,micrograms NH4-N per gram dry soil per day,July - August 2021
15,bac_amm_neg_module_abundance,Cumulative relative abundance of bacterial taxa in low ammonification indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
16,bac_amm_pos_module_abundance,Cumulative relative abundance of bacterial taxa in high ammonification indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
17,bac_copy_number,Copy numbers of the v4 16S DNA region per 1ul DNA extract as measured by quantitative PCR,gene copies per microliter DNA extract,July_2021
18,bac_evenness,Bacterial evenness in high-throughput amplicon sequence data,unitless,July_2021
19,bac_nitr_neg_module_abundance,Cumulative relative abundance of bacterial taxa in low nitrification indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
20,bac_nitr_pos_module_abundance,Cumulative relative abundance of bacterial taxa in high nitrification indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
21,bac_pmin_neg_module_abundance,Cumulative relative abundance of bacterial taxa in low phosphate change indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
22,bac_pmin_pos_module_abundance,Cumulative relative abundance of bacterial taxa in high phosphate change indicator co-occurrence module as identified by Weighted Gene Network Correlation Analysis,unitless,July_2021
23,bac_richness,Bacterial richness in high-throughput amplicon sequence data,unitless,July_2021
24,bac_shannon,Bacterial shannon diversity in high-throughput amplicon sequence data,unitless,July_2021
25,Bare_soil,"Understory cover of exposed soil, measured in a 1m x 1m square around the sampling point using the Braun-Blanquet method on a scale of 0-5: groups with 75-100% coverage were scored a 5, 50-75% = 4, 25-50% = 3, 5-25% = 2, >0 - 5% = 1, 0% = 0. ",unitless,June_2022
26,Broad_leaf_herbs,"Understory cover of broad-leaf herbs, measured in a 1m x 1m square around the sampling point using the Braun-Blanquet method on a scale of 0-5: groups with 75-100% coverage were scored a 5, 50-75% = 4, 25-50% = 3, 5-25% = 2, >0 - 5% = 1, 0% = 0. ",unitless,June_2022
27,contact_expl,Relative abundance of contact exploration type ectomycorrhizal fungi in high-throughput amplicon sequence data,unitless,July_2021
28,Copios_denitrification_ECbac,Relative abundance of copiotrophic bacterial denitrification gene copies in the bacterial community estimated from amplicon sequence data,NA,NA
29,Copiotroph_abundance,Relative abundance of copiotrophic bacteria in high-throughput amplicon sequence data,unitless,July_2021
30,Copiotroph_amidine.hydro_ECbac,Relative abundance of copiotrophic bacterial amidine hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
31,Copiotroph_amine.oxidase_ECbac,Relative abundance of copiotrophic bacterial amine oxidase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
32,Copiotroph_amino.hydro_ECbac,Relative abundance of copiotrophic bacterial amino hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
33,Copiotroph_DMhydrolase_ECbac,Relative abundance of copiotrophic bacterial diphosphoric monoester hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
34,Copiotroph_glycosidaseN_ECbac,Relative abundance of copiotrophic bacterial glycosidase (hydrolysing N-Glycosyl compounds) gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
35,Copiotroph_glycosidaseOS_ECbac,Relative abundance of copiotrophic bacterial glycosidase (hydrolysing O- and S-Glycosyl compounds) gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
36,Copiotroph_chitinase_ECbac,Relative abundance of copiotrophic bacterial chitinase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
37,Copiotroph_Noxidoreductase_ECbac,Relative abundance of copiotrophic bacterial N-cycling oxidoreductase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
38,Copiotroph_PDhydrolase_ECbac,Relative abundance of copiotrophic bacterial phosphoric diester hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
39,Copiotroph_peptidase_broad_ECbac,Relative abundance of copiotrophic bacterial peptidase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
40,Copiotroph_phosphatase_ECbac,Relative abundance of copiotrophic bacterial phosphatase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
41,Copiotroph_Phydrolase_ECbac,Relative abundance of copiotrophic bacterial P-targeting hydrolase gene copies in the bacterial community estimated from amplicon sequence data,unitless,July_2021
